isbn_13,book_genre,favourites_count,reading_now_count,to_read_count,have_read_count,average_rating,rating_count
9781848940833,Fiction,0,0,0,0,8,3271
9781982137991,Fiction,0,0,0,0,0.0,0
9781982102326,Fiction,0,0,0,0,8,35
9781501156700,Fiction,0,0,0,0,8,2919
9781982127794,Fiction,0,0,0,0,10,4
9781501143779,Fiction,0,0,0,0,5.0,40
9781982110567,Fiction,0,0,0,0,8,25
9781250048097,Fiction,0,0,0,0,8,3101
9781446439746,Fiction,0,0,0,0,8,3102
9781539092346,None,0,0,0,0,0.0,0
9780099586579,Fiction,0,0,0,0,8,3101
9781848941328,Fiction,0,0,0,0,6,8
9781473567856,Fiction,0,0,0,0,6,38
9781448183739,Fiction,0,0,0,0,6,38
9781538750131,Fiction,0,0,0,0,2,1
9780356043388,Mice,1,2,2,2,8.6,3
9781425980245,Health Fitness,0,0,0,0,0.0,0
9781444920468,Juvenile Fiction,0,0,0,0,8,1
9781429971768,Science,0,0,0,0,8,2
9780307795731,Fiction,0,0,0,0,8,4
9783836563406,Performing Arts,0,0,0,0,0.0,0
9781302457754,Comics Graphic Novels,0,0,0,0,4,1
9781473564596,Fiction,0,0,0,0,0.0,0
9781781166178,Star Wars Films,0,0,0,0,0.0,0
9780439882828,Juvenile Fiction,0,0,0,0,10,2
9780062484246,Social Science,0,0,0,0,7.0,2
9781452166797,Performing Arts,0,0,0,0,0.0,0
9780395866191,Juvenile Fiction,0,0,0,0,4,1
9781624960703,Juvenile Nonfiction,0,0,0,0,0.0,0
9780007269709,Adventure Stories,0,0,0,0,8,2407
9780547952093,Fiction,0,0,0,0,8,9
9780007269723,Baggins Frodo (Fictitious Character),0,0,0,0,9.0,102
9780395285237,Biography Autobiography,0,0,0,0,8.0,1
9780008131401,Literary Criticism,0,0,0,0,0.0,0
9780618260225,Performing Arts,0,0,0,0,10,1
9780486242132,House Home,0,0,0,0,0.0,0
9780007169702,Middle Earth (Imaginary Place),0,0,0,0,10,2
9781594535680,Poetry,0,0,0,0,0.0,0
9780778717546,Juvenile Nonfiction,0,0,0,0,0.0,0
9781623494360,Biography Autobiography,0,0,0,0,0.0,0
9780435375942,French Language,0,0,0,0,0.0,0
9781412067102,Self-Help,0,0,0,0,0.0,0
9780143123712,Fiction,0,0,0,0,0.0,0
9780643099319,Science,0,0,0,0,0.0,0
9780691016368,Medical,0,0,0,0,0.0,0
9780080491981,Medical,0,0,0,0,0.0,0
9781338312911,Juvenile Fiction,0,0,0,0,10,3
9781859846667,Literary Criticism,0,0,0,0,9.0,5
9781317122111,Literary Criticism,0,0,0,0,10,1
9780307766335,Performing Arts,0,0,0,0,0.0,0
9781459612853,None,1,0,0,0,8,7
9780393974379,Computers,0,0,0,0,0.0,0
9782259212922,Fiction,0,0,0,0,0.0,0
9781629116235,Religion,0,0,0,0,9.0,2
9780465073825,Political Science,0,0,0,0,6,1
9780141378572,Juvenile Fiction,0,0,0,0,8,142
9789793780146,History,0,0,0,0,0.0,0
9788131755440,None,0,0,0,0,10,10
9780596002886,Computers,0,0,0,0,6,1
9780080568782,Computers,0,0,0,0,8,2
9781593270612,Computers,0,0,0,0,7.0,5
9780130170071,Computers,0,0,0,0,8,1
9780132778046,Computers,0,0,0,0,9.0,35
9781565924857,Computers,0,0,0,0,8,1
9780070617131,Java (Computer Program Language),0,0,0,0,8,47
9781423902294,Computers,0,0,0,0,0.0,0
9783734039836,Fiction,0,0,0,0,0.0,0
9781469112930,History,0,0,0,0,0.0,0
9780333408117,Children'S Plays,0,0,0,0,0.0,0
9780747574514,None,0,0,0,0,9.0,2
9780742539594,Literary Criticism,0,0,0,0,8,6
9781408855935,Fiction,0,0,0,0,8,125
9781409478416,Literary Criticism,0,0,0,0,10,1
9781598002218,Juvenile Nonfiction,0,0,0,0,10,1
9781449316648,Computers,0,0,0,0,7.0,2
9780596554637,Computers,0,0,0,0,4,1
9781449341985,Computers,0,0,0,0,0.0,0
9780596555498,Computers,0,0,0,0,7.0,2
9780596004460,Computers,0,0,0,0,6,2
9781491956625,Computers,0,0,0,0,6,1
9781449379377,Computers,0,0,0,0,10,1
9780596005726,Computers,0,0,0,0,0.0,0
9780596003289,Computers,0,0,0,0,2,1
9780345506986,Fiction,0,0,0,0,0.0,0
9780091926618,Indiana Jones And The Last Crusade (Motion Picture),0,0,0,0,9.0,4
9780140902150,Juvenile Fiction,0,0,0,0,10,1
9781847392145,Indiana Jones Films,0,0,0,0,10,1
9780553819991,Adventure And Adventurers,0,0,0,0,0.0,0
9780756635008,Juvenile Fiction,0,0,0,0,6,1
9780091926670,Adventure Stories,0,0,0,0,5.0,4
9780679805786,Juvenile Fiction,0,0,0,0,0.0,0
9780553561968,Fiction,0,0,0,0,6,1
9780553561975,Fiction,0,0,0,0,7.0,3
